# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379300673259 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1379300674366 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1379300674952 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1379300675609 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1379300671914 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1379300671191 1755 009be8ad1264bc9d1683fb5b620839ddc6b289bd C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\values-v11\values.xml
1379300673294 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1379300676628 1231 f9cb1292e4e23f88231ebd6ef92710ad94a243dc C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\anim\abc_slide_out_bottom.xml
1379300674499 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1379300673981 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1379300672199 5078 7038c4fb4172c3bc0c87e81f7c7d58fdac4859ce C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1379300675441 1500 711f20ba4799684f6dbffbe0786b790ebc7243b8 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1379300674396 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1379300674384 2498 ea5673eb911b51791fc7a9064279bcd326512de9 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1379300672389 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1379300675649 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1379300672507 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1379300676341 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1379300673325 1198 c3215090c0eca0f4952888910b29897c4378d264 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\anim\abc_fade_in.xml
1379300671270 1206 33ade17a410d4740dbceb18cffe43e1a3ed09cff C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\activity_main.xml
1379300673948 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1379300675815 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1379300674539 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1379300671697 1256 15b2e37718bb8da00282447861e16aeb038e808d C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1379300676592 2222 8886734e311b021170b4fb9e64e66b8a67b0da27 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1379300671722 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1379300671212 7289 8d17e14ef440a76bd9d627a8d3ef91a45dbb26d3 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_search_view.xml
1379300672855 5154 d3321eb90f76ded159455487e05661b17ee2e8d1 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_screen.xml
1379300672314 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1379300674293 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1379300674948 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1379300672910 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1379300672391 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1379300673293 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1379300674453 2228 56ab857a50e0bf23ca3cbe396fcb57a415f317d0 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1379300674424 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1379300671747 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1379300670603 1247 a2c9d645baccbd8b85c591941199318d59cd1a9f C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1379300671136 1253 85f29042f34dc311fda7d18b232ebe90868f1381 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1379300675765 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1379300673319 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1379300671825 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1379300672837 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1379300672627 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1379300676277 1242 9ae185e73d2736f271e7869eb44c8baf73838bd1 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_action_mode_bar.xml
1379300676341 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1379300675793 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1380939645969 73058 796cb9a65266e7e9803dc9f392c4406c1bc63cae C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\values\values.xml
1379300675580 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1379300674296 1209 e9908e711ebdcb4a85eb01e70a5d3554139b36ae C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_ic_clear.xml
1379300673353 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1379300671277 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1379300672248 1064 fcdd17cec41defadef129eafacc3aea8198caaa0 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\xml\pref_data_sync.xml
1379300671954 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1379300672911 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1379300672588 2407 9721d2f4bb6f2e7a04ff4360d945e6c6f0b1d467 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1379300670602 1271 bc3f6a12b52da36aa96335b07dc862166403dcc7 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_action_bar_decor.xml
1379300671163 440 0b3d8121ecd9edefc800862893fc0d7e2ec82a9f C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\values-w480dp\values.xml
1379300673266 2784 aaeb2743b472b26be9e6a64ba5d69d346d5d8a46 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1379300675959 253 d45944624e61af5deef7bc871d4d0187e1a2763a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\xml\pref_credits.xml
1379300672148 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1379300675998 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1379300675770 1421 8398dcd8a3fcb665edb1a8eb050b60261e587fae C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1379300672427 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1379300672328 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1379300671845 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1379300671775 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1379300676442 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1379300671161 298 2ecb63e7068d5aa5e171b83971091e10e5d963f0 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\values-w500dp\values.xml
1379300673201 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1379300672680 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1379300672536 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1379300674020 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1379300676390 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1379300674483 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1379300674591 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1379300671181 11611 356be45e67135e7307fe16229644e7175a4ac68c C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\values-v14\values.xml
1379300675400 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1379300674930 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1379300672443 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1379300673380 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1379300674098 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1379300673607 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1379300676318 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1379300672249 2167 64faee5b1fc3b9cb2714b1d37bf9939882291dca C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1379300672945 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1379300672476 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1379300670592 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1379300672297 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1379300675629 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1379300676545 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1379300671135 586 76d0c67c1ce9ff41b62c6a367df93ac9993cb8f1 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\xml\pref_headers.xml
1379300676363 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1379300672067 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1379300674912 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1379300675362 351 2386b29c96561e456795c1aecef6aec6951924d3 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\menu\credits.xml
1379300672112 1305 f78829c945b5490ae5c183eb97fa5b2bf974c86b C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1379300674079 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1379300676528 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1379300671361 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1379300672076 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1379300672589 2639 76df4bdab5278aa04b93b2000f874602f64599ec C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1379300675481 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1379300674417 542 00460b1562e892adb898568bb726890324a8823c C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\menu\main.xml
1379300674339 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1379300672300 1424 fe108d2aeb6517c98e38028e6e40da2b2b7d0dcf C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1379300676305 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1379300675455 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1379300676397 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1379300672134 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1379300676417 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1379300672720 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1379300673268 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1379300673350 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1379300672356 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1379300673648 1281 9cdcc9460e20019c3fed6c2035684e04d35042ae C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1379300671747 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1379300671594 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1379300672367 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1379300675727 1200 3afd7e5a1e2210307c392157d4f4b08077d1b9fe C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\anim\abc_fade_out.xml
1379300676624 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1379300671197 624 dac3a31f49df13b22523c0519e054de6e8a708a3 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\values-large\values.xml
1379300674125 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
